"ID"|"nombre"|"padre_ID"|"niveldescripcion_ID"
A0|ADMINISTRADOR|-1|0
A0.01|Proyectos|A0|0
A0.01.02|Pruebas SIOSA|A0.01|0
A1|Fondos Documentales||1
A1.01|Unión Provincial de Almería|A1|3
A1.01.01|Congreso|A1.01|4
A1.01.01.01|Congresos Ordinarios|A1.01.01|7
A1.01.01.02|Congresos Extraordinarios|A1.01.01|7
A1.01.02|Comité|A1.01|4
A1.01.02.01|Comités Ordinarios|A1.01.02|7
A1.01.02.02|Comités Extraordinarios|A1.01.02|7
A1.01.03|Comisión Ejecutiva|A1.01|4
A1.01.03.01|Secretaría General|A1.01.03|5
A1.01.03.01.01| Secretaría|A1.01.03.01|6
A1.01.03.01.01.01| Correspondencia|A1.01.03.01.01|7
A1.01.03.02|Organización|A1.01.03|5
A1.01.03.02.01|Afiliaciones|A1.01.03.02|6
A1.01.03.02.01.01| Correspondencia|A1.01.03.02.01|7
A1.01.03.02.01.02| Expedientes de afiliaciones|A1.01.03.02.01|7
A1.01.03.02.01.03| Informes|A1.01.03.02.01|7
A1.01.03.02.01.04| Litados|A1.01.03.02.01|7
A1.01.03.02.01.05| Planes de trabajo|A1.01.03.02.01|7
A1.01.03.02.02|Comarcas|A1.01.03.02|6
A1.01.03.02.02.01| Correspondencia|A1.01.03.02.02|7
A1.01.03.02.02.02| Expedientes de reunión|A1.01.03.02.02|7
A1.01.03.02.02.04| Documentación de Congresos y Comités|A1.01.03.02.02|7
A1.01.03.02.03|Elecciones Sindicales|A1.01.03.02|6
A1.01.03.02.03.01| Correspondencia|A1.01.03.02.03|7
A1.01.03.02.03.02| Expedientes de Elecciones Sindicales|A1.01.03.02.03|7
A1.01.03.02.03.03| Informes y planes de trabajo|A1.01.03.02.03|7
A1.01.03.02.03.04| Demandas y Sentencias|A1.01.03.02.03|7
A1.01.03.02.03.05| Laudos|A1.01.03.02.03|7
A1.01.03.02.03.06| Delegados y representantes sindicales|A1.01.03.02.03|7
A1.01.03.02.03.07| Listados|A1.01.03.02.03|7
A1.01.03.02.03.08| Expedientes de reunión|A1.01.03.02.03|7
A1.01.03.02.03.09| Comité Electoral|A1.01.03.02.03|7
A1.01.03.02.03.10| POSI|A1.01.03.02.03|7
A1.01.03.02.04|Huelgas|A1.01.03.02|6
A1.01.03.02.04.01| Correspondencia|A1.01.03.02.04|7
A1.01.03.02.04.02| Expedientes de huelgas y movilizaciones|A1.01.03.02.04|7
A1.01.03.02.05|Secretaría|A1.01.03.02|6
A1.01.03.02.05.01| Correspondencia|A1.01.03.02.05|7
A1.01.03.02.05.02| Expedientes de reunión|A1.01.03.02.05|7
A1.01.03.02.05.03| Informes y planes de trabajo|A1.01.03.02.05|7
A1.01.03.02.05.04| Documentación de Congresos y Comités|A1.01.03.02.05|7
A1.01.03.02.05.05| Secciones sindicales|A1.01.03.02.05|7
A1.01.03.02.05.06| Normativa|A1.01.03.02.05|7
A1.01.03.02.05.08| Jornadas y cursos|A1.01.03.02.05|7
A1.01.03.03|Administración|A1.01.03|5
A1.01.03.03.01|Contabilidad|A1.01.03.03|6
A1.01.03.03.02|Cuotas|A1.01.03.03|6
A1.01.03.03.03|Informática|A1.01.03.03|6
A1.01.03.03.04|Patrimonio|A1.01.03.03|6
